Global:

  Symbol          Redirected to
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
    Marking fragment #409 .near.bss (16 DetectObj.o)
  Marking symbol DetObj_DiagnosticTheSensor         Glb  (287 DetectObj.o)
    Marking fragment #1576 .near_func.text (28 DetectObj.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol DetObj_DiagnosticTheSensor         Glb  (287 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
  Marking symbol DetObj_DiagnosticTheSensor         Glb  (287 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
  Marking symbol DetObj_DiagnosticTheSensor         Glb  (287 DetectObj.o)
Marking from fragment #1576 .near_func.text (28 DetectObj.o)
  Marking symbol DetInfo                            Glb  (278 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
Marking from fragment #409 .near.bss (16 DetectObj.o)
Marking from fragment #431 .near_func.text (38 DetectObj.o)
  Marking symbol ?push_w5                           Glb  (365 vreg_util.o)
    Marking fragment #1593 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol DetObj_RawFilter                   Glb  (297 DetectObj.o)
    Marking fragment #430 .near_func.text (37 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?b11                               Glb  (9 vregs.o)
  Marking symbol ?b10                               Glb  (8 vregs.o)
  Marking symbol                                         (217 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
    Marking fragment #406 .near.bss (13 DetectObj.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol GetDistance                        Glb  (307 DetectObj.o)
    Marking fragment #427 .near_func.text (34 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ClrtData                           Glb  (276 DetectObj.o)
    Marking fragment #410 .near.bss (17 DetectObj.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol ClrtData                           Glb  (276 DetectObj.o)
  Marking symbol DetInfo                            Glb  (278 DetectObj.o)
  Marking symbol NearestData                        Glb  (308 DetectObj.o)
  Marking symbol ClrtData                           Glb  (276 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol                                         (218 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?add32_l0_l0_0x                    Glb  (129 long.o)
    Marking fragment #1722 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol                                         (219 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol                                         (219 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol                                         (220 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ClrtData                           Glb  (276 DetectObj.o)
  Marking symbol                                         (221 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b8                                Glb  (20 vregs.o)
  Marking symbol ?pop_w5                            Glb  (349 vreg_util.o)
    Marking fragment #1602 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #1602 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
  Marking symbol .near_func.text_18                      (33 vreg_util.o)
Marking from fragment #1722 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (26 vregs.o)
Marking from fragment #410 .near.bss (17 DetectObj.o)
Marking from fragment #427 .near_func.text (34 DetectObj.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol TableWidth                         Glb  (313 DetectObj.o)
    Marking fragment #414 .near.rodata (21 DetectObj.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol TableHeight                        Glb  (312 DetectObj.o)
    Marking fragment #415 .near.rodata (22 DetectObj.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?srl16_x_x_7                       Glb  (210 short.o)
    Marking fragment #1847 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
Marking from fragment #1847 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?srl16_x_x_6                       Glb  (209 short.o)
    Marking fragment #1848 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #1848 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?srl16_x_x_5                       Glb  (208 short.o)
    Marking fragment #1849 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #1849 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?srl16_x_x_4                       Glb  (207 short.o)
    Marking fragment #1850 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #1850 .near_func.text (6 short.o(dlstm8smn.a))
Marking from fragment #415 .near.rodata (22 DetectObj.o)
Marking from fragment #414 .near.rodata (21 DetectObj.o)
Marking from fragment #406 .near.bss (13 DetectObj.o)
Marking from fragment #430 .near_func.text (37 DetectObj.o)
  Marking symbol ?push_w4                           Glb  (364 vreg_util.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
  Marking symbol DiagInfo                           Glb  (305 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol                                         (215 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?b6                                Glb  (18 vregs.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (34 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b7                                Glb  (19 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol                                         (216 DetectObj.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (255 vreg_util.o)
Marking from fragment #1593 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w5                                Glb  (35 vregs.o)
  Marking symbol .near_func.text_9                       (16 vreg_util.o)
  Marking symbol .near_func.text_9                       (16 vreg_util.o)
Marking from fragment #1794 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
Marking from fragment #407 .near.bss (14 DetectObj.o)
Marking from fragment #420 .near_func.text (27 DetectObj.o)
  Marking symbol _A_PC_ODR                          Glb  (314 DetectObj.o)
    Marking fragment #402 .near.noinit (9 DetectObj.o)
  Marking symbol Cpu_DisableInterrupt               Glb  (97 Cpu.o)
  Marking symbol Delay1us                           Glb  (197 Timer.o)
  Marking symbol Delay1us                           Glb  (197 Timer.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol Cpu_EnableInterrupt                Glb  (98 Cpu.o)
Marking from fragment #402 .near.noinit (9 DetectObj.o)
Marking from fragment #425 .near_func.text (32 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ClrtData                           Glb  (276 DetectObj.o)
  Marking symbol ClrtData                           Glb  (276 DetectObj.o)
  Marking symbol ClrtData                           Glb  (276 DetectObj.o)
  Marking symbol ClrtData                           Glb  (276 DetectObj.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
Marking from fragment #1582 .near_func.text (36 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol DetObj_CopySamplingBuffer          Glb  (283 DetectObj.o)
    Marking fragment #1581 .near_func.text (36 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?srl16_x_x_4                       Glb  (207 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?srl16_x_x_4                       Glb  (207 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol DetObj_RawNoiseDataAns             Glb  (298 DetectObj.o)
    Marking fragment #1580 .near_func.text (36 DetectObj.o)
Marking from fragment #1580 .near_func.text (36 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?b2                                Glb  (14 vregs.o)
  Marking symbol ?b3                                Glb  (15 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (162 short.o)
  Marking symbol CmpData                            Glb  (277 DetectObj.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol RawData                            Glb  (311 DetectObj.o)
  Marking symbol ?b5                                Glb  (17 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w3                                Glb  (33 vregs.o)
  Marking symbol ?add32_l0_l0_0x                    Glb  (129 long.o)
  Marking symbol ?load32_0x_l0                      Glb  (72 long_util.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol ?b4                                Glb  (16 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol                                         (214 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
  Marking symbol AnsData                            Glb  (275 DetectObj.o)
Marking from fragment #1581 .near_func.text (36 DetectObj.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?w1                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (32 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
Marking from fragment #423 .near_func.text (30 DetectObj.o)
  Marking symbol Time_InitAdcTriggerTimer           Glb  (220 Timer.o)
    Marking fragment #934 .near_func.text (62 Timer.o)
  Marking symbol Time_StartAdcTrigger               Glb  (223 Timer.o)
    Marking fragment #935 .near_func.text (63 Timer.o)
  Marking symbol ADC_Start                          Glb  (128 Adc.o)
    Marking fragment #49 .near_func.text (52 Adc.o)
Marking from fragment #49 .near_func.text (52 Adc.o)
  Marking symbol _A_ADC_CR1                         Glb  (137 Adc.o)
Marking from fragment #935 .near_func.text (63 Timer.o)
  Marking symbol _A_TIM1_SR1                        Glb  (227 Timer.o)
  Marking symbol TIM1_CNTRH                         Glb  (208 Timer.o)
  Marking symbol TIM1_CNTRL                         Glb  (209 Timer.o)
  Marking symbol _A_TIM1_IER                        Glb  (226 Timer.o)
  Marking symbol _A_TIM1_CR1                        Glb  (225 Timer.o)
Marking from fragment #934 .near_func.text (62 Timer.o)
  Marking symbol TIM1_CNTRH                         Glb  (208 Timer.o)
  Marking symbol TIM1_CNTRL                         Glb  (209 Timer.o)
  Marking symbol TIM1_PSCRH                         Glb  (211 Timer.o)
    Marking fragment #893 .near.noinit (21 Timer.o)
  Marking symbol TIM1_PSCRL                         Glb  (212 Timer.o)
    Marking fragment #895 .near.noinit (23 Timer.o)
  Marking symbol TIM1_ARRH                          Glb  (205 Timer.o)
    Marking fragment #897 .near.noinit (25 Timer.o)
  Marking symbol TIM1_ARRL                          Glb  (206 Timer.o)
    Marking fragment #899 .near.noinit (27 Timer.o)
  Marking symbol _A_TIM1_CR1                        Glb  (225 Timer.o)
  Marking symbol _A_TIM1_IER                        Glb  (226 Timer.o)
